"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "JSON", "TypeScript JSX", "Markdown", "Objective-C++", "Swift", "Objective-C", "XML", "C++", "comment", "blank", "total"
"/Users/david/Developer/react_native_test/event/README.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 20, 51
"/Users/david/Developer/react_native_test/event/app.json", "JSON", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"/Users/david/Developer/react_native_test/event/app/(tabs)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"/Users/david/Developer/react_native_test/event/app/(tabs)/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 14, 195
"/Users/david/Developer/react_native_test/event/app/(tabs)/map.tsx", "TypeScript JSX", 0, 0, 0, 0, 436, 0, 0, 0, 0, 0, 0, 0, 12, 448
"/Users/david/Developer/react_native_test/event/app/(tabs)/profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 9, 306
"/Users/david/Developer/react_native_test/event/app/+html.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 10, 5, 40
"/Users/david/Developer/react_native_test/event/app/+not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/david/Developer/react_native_test/event/app/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 7, 38
"/Users/david/Developer/react_native_test/event/babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/david/Developer/react_native_test/event/components/Collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/david/Developer/react_native_test/event/components/EventCardCollection.tsx", "TypeScript JSX", 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 6, 208
"/Users/david/Developer/react_native_test/event/components/ExternalLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/Users/david/Developer/react_native_test/event/components/FilterBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 5, 56
"/Users/david/Developer/react_native_test/event/components/ListButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
